"Reporting starts","Reporting ends","Campaign name","Campaign delivery",Results,"Result indicator","Cost per results","Ad set budget","Ad set budget type","Amount spent (LKR)",Impressions,Reach,Ends,"Attribution setting","Post engagements"
2023-03-08,2026-04-08,,0,,,,0,0,21231478.17,261590678,13218391,,"7-day click or 1-day view",
2023-03-08,2026-04-08,"Reach - April 2023",inactive,2044730,reach,56.24214444,"Using ad set budget",0,115000,2695027,2044730,2023-05-12,"7-day click or 1-day view",38499
2023-03-08,2026-04-08,"Engagement - April 2023",inactive,431980,actions:post_engagement,0.89124497,"Using ad set budget",0,385000,1981601,1068899,2023-04-17,"7-day click or 1-day view",431980
2023-03-08,2026-04-08,"Awareness - Aug 2023",inactive,,,,"Using ad set budget",0,1160000,19624279,4276709,2023-08-31,"7-day click or 1-day view",1933155
2023-03-08,2026-04-08,"September 2023 Awareness",inactive,417628,reach,47.88950932,"Using ad set budget",0,20000,485602,417628,2023-10-01,"7-day click or 1-day view",800
2023-03-08,2026-04-08,"October 2023 Awareness",inactive,1334295,reach,82.44053976,"Using ad set budget",0,110000,3534581,1334295,2023-11-10,"7-day click or 1-day view",79735
2023-03-08,2026-04-08,"October 2023 Engagement",inactive,15134,actions:post_engagement,2.6430481,"Using ad set budget",0,39999.89,241805,142212,2023-11-06,"7-day click or 1-day view",15134
2023-03-08,2026-04-08,"November 2023 Awareness",inactive,983068,reach,81.37789044,"Using ad set budget",0,80000,2088238,983068,2023-12-17,"7-day click or 1-day view",13342
2023-03-08,2026-04-08,"November 2023 Engagement",inactive,39605,actions:post_engagement,1.00996995,"Using ad set budget",0,39999.86,199807,113358,2023-12-10,"7-day click or 1-day view",39605
2023-03-08,2026-04-08,"December 2023 Engagement",inactive,662311,actions:post_engagement,0.38501488,"Using ad set budget",0,254999.59,2037660,925759,2024-01-06,"7-day click or 1-day view",662311
2023-03-08,2026-04-08,"December 2023 Awareness",inactive,1180388,reach,80.482011,"Using ad set budget",0,95000,2802898,1180388,2024-01-16,"7-day click or 1-day view",35057
2023-03-08,2026-04-08,"Jan & Feb 2024 Awareness",inactive,1162343,reach,77.42981203,"Using ad set budget",0,90000,2355546,1162343,2024-03-01,"7-day click or 1-day view",18494
2023-03-08,2026-04-08,"Jan & Feb 2024 Engagement",inactive,72019,actions:post_engagement,1.11076619,"Using ad set budget",0,79996.27,380340,214139,2024-03-21,"7-day click or 1-day view",72019
2023-03-08,2026-04-08,"March 2024 Awareness",inactive,591357,reach,67.64103579,"Using ad set budget",0,40000,890937,591357,2024-03-31,"7-day click or 1-day view",1207
2023-03-08,2026-04-08,"April 2024 Awareness",inactive,421963,reach,47.39752064,"Using ad set budget",0,20000,462346,421963,2024-04-14,"7-day click or 1-day view",686
2023-03-08,2026-04-08,"April 2024 Engagement",inactive,2795,actions:post_engagement,3.57766011,"Using ad set budget",0,9999.56,31472,24527,2024-04-14,"7-day click or 1-day view",2795
2023-03-08,2026-04-08,"May 2024 Awareness",inactive,771325,reach,90.75292516,"Using ad set budget",0,70000,1643096,771325,2024-05-24,"7-day click or 1-day view",16350
2023-03-08,2026-04-08,"May 2024 Engagement",inactive,44825,actions:post_engagement,0.22308979,"Using ad set budget",0,10000,100529,78809,2024-06-02,"7-day click or 1-day view",44825
2023-03-08,2026-04-08,"June 2024 awareness",inactive,1043748,reach,126.94633187,"Using ad set budget",0,132499.98,2938526,1043748,2024-06-30,"7-day click or 1-day view",20375
2023-03-08,2026-04-08,"June 2024 Engagement",inactive,8357,actions:post_engagement,3.29064616,"Using ad set budget",0,27499.93,154123,91093,2024-07-07,"7-day click or 1-day view",8357
2023-03-08,2026-04-08,"July 2024 awareness",inactive,1026178,reach,97.44891237,"Using ad set budget",0,99999.93,2543648,1026178,2024-07-29,"7-day click or 1-day view",3590
2023-03-08,2026-04-08,"July engagement 2024",inactive,14383,actions:post_engagement,4.17159146,"Using ad set budget",0,60000,168443,105884,2024-07-31,"7-day click or 1-day view",14383
2023-03-08,2026-04-08,"August awareness 2024",inactive,1076165,reach,90.19855691,"Using ad set budget",0,97068.53,2830386,1076165,2024-09-29,"7-day click or 1-day view",37800
2023-03-08,2026-04-08,"August engagement 2024",inactive,39070,actions:post_engagement,0.25594395,"Using ad set budget",0,9999.73,104419,88118,2024-08-15,"7-day click or 1-day view",39070
2023-03-08,2026-04-08,"September Awareness 2024",inactive,,,,"Using ad set budget",0,1468274.47,19057094,2988028,2024-10-17,"7-day click or 1-day view",3180524
2023-03-08,2026-04-08,"September 2024 engagement",inactive,9335,actions:post_engagement,3.74929298,"Using ad set budget",0,34999.65,119196,82972,2024-09-14,"7-day click or 1-day view",9335
2023-03-08,2026-04-08,"September 2024 Traffic",inactive,150095,actions:link_click,2.05301123,"Using ad set budget",0,308146.72,2456903,672937,2024-10-15,"7-day click or 1-day view",291742
2023-03-08,2026-04-08,"October 2024 awareness",inactive,4763586,reach,129.91939896,"Using ad set budget",0,618882.23,11149308,4763586,2024-11-07,"7-day click or 1-day view",692330
2023-03-08,2026-04-08,"October 2024 Engagement",not_delivering,22899,actions:post_engagement,4.96327045,"Using ad set budget",0,113653.93,296570,133589,2024-10-18,"7-day click or 1-day view",22899
2023-03-08,2026-04-08,"November 2024 awareness",inactive,382296,reach,52.31548329,"Using ad set budget",0,20000,521202,382296,2024-11-26,"7-day click or 1-day view",327
2023-03-08,2026-04-08,"November 2024 Engagement",not_delivering,2194,actions:post_engagement,4.55682771,"Using ad set budget",0,9997.68,30029,25959,2024-11-14,"7-day click or 1-day view",2194
2023-03-08,2026-04-08,"December engagement 2024",inactive,644158,actions:post_engagement,0.48065309,"Using ad set budget",0,309616.53,2427509,1011474,2024-12-29,"7-day click or 1-day view",644158
2023-03-08,2026-04-08,"December Awareness 2024",not_delivering,,,,"Using ad set budget",0,440447.38,6688764,1864830,2025-01-07,"7-day click or 1-day view",557934
2023-03-08,2026-04-08,"January Awareness 2025",inactive,850537,reach,79.9489499,"Using ad set budget",0,67999.54,2015948,850537,2025-01-31,"7-day click or 1-day view",18063
2023-03-08,2026-04-08,"January Engagement 2025",inactive,48905,actions:post_engagement,0.44982578,"Using ad set budget",0,21998.73,239837,165760,2025-01-25,"7-day click or 1-day view",48905
2023-03-08,2026-04-08,"February Awareness 2025",inactive,,,,"Using ad set budget",0,1759999.07,15944230,5057667,2025-04-10,"7-day click or 1-day view",4328187
2023-03-08,2026-04-08,"February Engagement 2025",inactive,52220,actions:post_engagement,0.57446898,"Using ad set budget",0,29998.77,223957,161484,2025-03-02,"7-day click or 1-day view",52220
2023-03-08,2026-04-08,"March Awareness 2025",inactive,938978,reach,95.84705925,"Using ad set budget",0,89998.28,2180843,938978,2025-04-02,"7-day click or 1-day view",1469
2023-03-08,2026-04-08,"March Engagement 2025",inactive,10115,actions:post_engagement,1.95599011,"Using ad set budget",0,19784.84,137169,98156,2025-03-26,"7-day click or 1-day view",10115
2023-03-08,2026-04-08,"April Awareness 2025",inactive,,,,"Using ad set budget",0,1629964.24,11001746,4620222,2025-05-02,"7-day click or 1-day view",2966184
2023-03-08,2026-04-08,"May Engagement 2025",inactive,5471,actions:post_engagement,1.82702979,"Using ad set budget",0,9995.68,69292,54179,2025-05-13,"7-day click or 1-day view",5471
2023-03-08,2026-04-08,"May Awareness 2025",inactive,1123810,reach,80.0099483,"Using ad set budget",0,89915.98,2864035,1123810,2025-05-26,"7-day click or 1-day view",25625
2023-03-08,2026-04-08,"June Awareness 2025",not_delivering,,,,"Using ad set budget",0,448078.72,6789261,2879086,2025-06-18,"7-day click or 1-day view",2266567
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Awareness_Video_06Jul2025,inactive,322546,reach,33.80181431,70000,Lifetime,10902.64,332832,322546,2025-07-10,"7-day click or 1-day view",18341
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Engagement_Video_06Jul2025,inactive,30242,actions:post_engagement,0.17363468,30000,Lifetime,5251.06,67423,62418,2025-07-10,"7-day click or 1-day view",30242
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Thalavila_Feast_Awareness_Static_Teaser_01Aug2025,inactive,622656,reach,44.62786836,"Using ad set budget",0,27787.81,790711,622656,2025-08-03,"7-day click or 1-day view",1009
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Thalavila_Feast_Awareness_Photo_Album_01Aug2025,completed,966297,reach,41.21086995,"Using ad set budget",0,39821.94,1124893,966297,2025-08-06,"7-day click or 1-day view",1959
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Thalavila_Feast_GEO_Awareness_Photo_Album_01Aug2025,completed,448728,reach,44.33928794,20000,Lifetime,19896.28,588042,448728,2025-08-06,"7-day click or 1-day view",1084
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Thalavila_Feast_Awareness_Video_03Aug2025,completed,2869049,reach,52.28213251,150000,Lifetime,150000,3444047,2869049,2025-08-07,"7-day click or 1-day view",335305
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Thalavila_Feast_GEO_Awareness_Video_03Aug2025,completed,858327,reach,58.24120644,50000,Lifetime,49990,1261596,858327,2025-08-07,"7-day click or 1-day view",93782
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Kandy_Perahera_Engagement_Call_Static_05Aug2025,inactive,860,actions:click_to_call_native_call_placed,168.39676744,150000,Lifetime,144821.22,1022456,514878,2025-08-07,"7-day click or 1-day view",12846
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Kandy_Perahera_Awareness_Static_05Aug2025,inactive,4166806,reach,57.11288455,250000,Lifetime,237978.31,4462869,4166806,2025-08-07,"7-day click or 1-day view",10119
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Thalavila_Feast_Awareness_Photo_Album_02_04Aug2025,completed,766649,reach,52.17443706,"Using ad set budget",0,39999.48,1013044,766649,2025-08-07,"7-day click or 1-day view",2079
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Thalavila_Feast_GEO_Awareness_Photo_Album_02_04Aug2025,completed,386965,reach,51.67524195,20000,Lifetime,19996.51,510142,386965,2025-08-07,"7-day click or 1-day view",3540
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Kandy_Perahera_Awareness_Video_05Aug2025,inactive,2746730,reach,75.60252009,250000,Lifetime,207659.71,3803186,2746730,2025-08-07,"7-day click or 1-day view",339984
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Kandy_Perahera_Awareness_Carousel_06Aug2025,inactive,2268382,reach,61.57362825,200000,Lifetime,139672.51,2497874,2268382,2025-08-07,"7-day click or 1-day view",1299
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Kandy_Perahera_Awareness_PhotoAlbum_01_07Aug2025,completed,4577674,reach,76.44217784,350000,Lifetime,349927.37,8081009,4577674,2025-08-24,"7-day click or 1-day view",58024
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Kandy_Perahera_Engagement_PhotoAlbum_01_07Aug2025,completed,106091,actions:post_engagement,0.94181882,100000,Lifetime,99918.5,843576,608855,2025-08-24,"7-day click or 1-day view",106091
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Kandy_Perahera_Awareness_Video_01_08Aug2025,completed,4263867,reach,93.79457661,400000,Lifetime,399927.6,8420755,4263867,2025-08-24,"7-day click or 1-day view",1258287
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Kandy_Perahera_Awareness_15Sec_Video_03_08Aug2025,completed,2677404,reach,93.35370755,250000,Lifetime,249945.59,5084588,2677404,2025-08-24,"7-day click or 1-day view",1037591
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Kandy_Perahera_Awareness_IG_15Sec_Video_03_08Aug2025,completed,986613,reach,101.33743423,100000,Lifetime,99980.83,1732772,986613,2025-08-24,"7-day click or 1-day view",295003
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Kandy_Perahera_Awareness_PhotoAlbum_02_08Aug2025,completed,6221680,reach,56.25418536,350000,Lifetime,349995.54,6490947,6221680,2025-08-24,"7-day click or 1-day view",81135
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Kandy_Perahera_Engagement_PhotoAlbum_02_07Aug2025,completed,101579,actions:post_engagement,0.98388427,100000,Lifetime,99941.98,1014619,685725,2025-08-24,"7-day click or 1-day view",101579
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Kandy_Perahera_Awareness_Video_02_08Aug2025,completed,4033818,reach,99.1546396,400000,Lifetime,399971.77,8003743,4033818,2025-08-24,"7-day click or 1-day view",1286893
2023-03-08,2026-04-08,CBL_Tiara_Rasa_Hara_Yathra_Kandy_Perahera_Awareness_Video_03_11Aug2025,completed,2441869,reach,81.8361673,200000,Lifetime,199833.2,4176934,2441869,2025-08-17,"7-day click or 1-day view",815060
2023-03-08,2026-04-08,CBL_Tiara_GoChok_Awareness_Static_Teaser_27Aug2025,completed,1349603,reach,51.86710462,70000,Lifetime,70000,1461953,1349603,2025-08-29,"7-day click or 1-day view",16556
2023-03-08,2026-04-08,CBL_Tiara_GoChok_Engagement_Static_Teaser_27Aug2025,completed,68774,actions:post_engagement,0.43621136,30000,Lifetime,30000,188710,163522,2025-08-29,"7-day click or 1-day view",68774
2023-03-08,2026-04-08,CBL_Tiara_GoChok_Launch_S_TVC_Awareness_FB_29Aug2025,completed,3553742,reach,140.69622105,500000,Lifetime,499998.07,11800488,3553742,2025-10-14,"7-day click or 1-day view",921135
2023-03-08,2026-04-08,CBL_Tiara_GoChok_Launch_S_TVC_Engagement_FB_29Aug2025,completed,1554778,actions:post_engagement,0.22510596,350000,Lifetime,349989.79,3872423,1373991,2025-10-14,"7-day click or 1-day view",1554778
2023-03-08,2026-04-08,CBL_Tiara_GoChok_Launch_S_TVC_Awareness_IG_29Aug2025,completed,1303896,reach,230.06359403,300000,Lifetime,299979,4971244,1303896,2025-10-14,"7-day click or 1-day view",420669
2023-03-08,2026-04-08,CBL_Tiara_GoChok_Launch_S_TVC_Engagement_IG_29Aug2025,completed,645815,actions:post_engagement,0.20129604,130000,Lifetime,130000,1232085,278417,2025-10-14,"7-day click or 1-day view",645815
2023-03-08,2026-04-08,CBL_Tiara_GoChok_Launch_T_TVC_Awareness_01Sep2025,completed,1056178,reach,85.21271983,90000,Lifetime,89999.8,1219196,1056178,2025-10-14,"7-day click or 1-day view",124169
2023-03-08,2026-04-08,CBL_Tiara_GoChok_Launch_T_TVC_Engagement_01Sep2025,completed,108695,actions:post_engagement,0.27598749,30000,Lifetime,29998.46,253859,122720,2025-10-14,"7-day click or 1-day view",108695
2023-03-08,2026-04-08,"JM | Rollo | TVC | Awareness | Oct 2025",completed,1040657,video_thruplay_watched_actions,0.63421473,"Using ad set budget",0,660000,3879122,785544,2025-11-13,"7-day click or 1-day view",1576832
2023-03-08,2026-04-08,"JM | Rollo | TVC |  Engagements | Oct 2025",completed,371347,actions:post_engagement,0.24234737,"Using ad set budget",0,89994.97,911041,418798,2025-11-13,"7-day click or 1-day view",371347
2023-03-08,2026-04-08,"JM | TIARA | TVC | ThruPlays | Oct 2025",not_delivering,2473443,video_thruplay_watched_actions,0.26682913,"Using ad set budget",0,659986.64,5632358,1928134,2025-11-16,"7-day click or 1-day view",3023934
2023-03-08,2026-04-08,"Tiara Rasa Hara Yathra Kandy Carousel Post - Aug 06",inactive,,,,"Using ad set budget",0,0,0,0,Ongoing,"7-day click or 1-day view",
2023-03-08,2026-04-08,"JM | TIARA | TVC | Engagement | Oct 2025",not_delivering,501823,actions:post_engagement,0.17933742,"Using ad set budget",0,89995.64,1257271,701587,2025-11-16,"7-day click or 1-day view",501823
2023-03-08,2026-04-08,"JM | Tiara | Engagement | Retainer",not_delivering,56995,actions:post_engagement,3.06109185,"Using ad set budget",0,174466.93,548900,177876,2026-04-02,"7-day click or 1-day view",56995
2023-03-08,2026-04-08,"JM | Tiara | ThruPlays | Retainer",not_delivering,376034,video_thruplay_watched_actions,0.4768997,"Using ad set budget",0,179330.5,1068143,674365,2026-01-30,"7-day click or 1-day view",536864
2023-03-08,2026-04-08,"JM | Tiara | ThruPlays | Ah - Ha",completed,1775993,video_thruplay_watched_actions,0.52644935,"Using ad set budget",0,934970.36,5445080,2122869,2026-02-26,"7-day click or 1-day view",2953466
2023-03-08,2026-04-08,"JM | Tiara | Engagement | Ah - Ha",completed,1001483,actions:post_engagement,0.26458287,"Using ad set budget",0,264975.25,2057686,967192,2026-03-31,"7-day click or 1-day view",1001483
2023-03-08,2026-04-08,"JM | Tiara | ThruPlays | Rasahara Suwa Suraksha",completed,1413282,video_thruplay_watched_actions,0.74292487,"Using ad set budget",0,1049962.35,5889102,2004425,2025-12-31,"7-day click or 1-day view",3570621
2023-03-08,2026-04-08,"JM | Tiara | Engagement  | Rasahara Suwa Suraksha",completed,1052878,actions:post_engagement,0.18995272,"Using ad set budget",0,199997.04,1734024,849255,2025-12-31,"7-day click or 1-day view",1052878
2023-03-08,2026-04-08,"JM | Tiara | Engagement | Christmas Recipes",completed,518927,actions:post_engagement,0.48172899,"Using ad set budget",0,249982.18,1918565,777196,2025-12-31,"7-day click or 1-day view",518927
2023-03-08,2026-04-08,"JM | Tiara | ThruPlays | Christmas Recipes",completed,1125276,video_thruplay_watched_actions,0.66650315,"Using ad set budget",0,750000,1995999,802848,2025-12-31,"7-day click or 1-day view",1375805
2023-03-08,2026-04-08,"JM | Tiara | Reach | SLNQA",completed,491684,reach,61.01479812,"Using ad set budget",0,30000,701511,491684,2026-01-31,"7-day click or 1-day view",1107
2023-03-08,2026-04-08,"JM | Tiara | Engagement | SLNQA",completed,15573,actions:post_engagement,1.28427406,"Using ad set budget",0,20000,226227,155170,2026-01-31,"7-day click or 1-day view",15573
2023-03-08,2026-04-08,"JM | Tiara | Aurudu Campaign | R&F TVC Video cuts",active,2192867,reach,104.62535576,"Using ad set budget",0,229429.49,3240078,2192867,2026-04-30,"7-day click or 1-day view",169208
2023-03-08,2026-04-08,"JM | Tiara | Aurudu Campaign | TVC Tamil Video cuts",not_delivering,,,,"Using ad set budget",0,0,0,0,2026-04-30,"7-day click or 1-day view",
2023-03-08,2026-04-08,"JM | Tiara | Aurudu Campaign | TrueViews | TVC Main",active,318799,video_thruplay_watched_actions,0.8159711,"Using ad set budget",0,260130.77,714248,681671,2026-04-30,"7-day click or 1-day view",450588
2023-03-08,2026-04-08,"JM | Tiara | Aurudu Campaign | Reach | Trailer",active,85482,reach,70.02877799,"Using ad set budget",0,5986.2,93282,85482,2026-04-10,"7-day click or 1-day view",2986
